assigned_to,component,creation_time,id,keywords,last_change_time,priority,product,resolution,severity,status,summary,whiteboard
"{u'name': u'chulee', u'real_name': u'Chuck Lee [:chucklee]'}",Wifi,2013-11-14T19:49:41Z,938735,[u'regression'],2014-04-16T02:03:27Z,--,Firefox OS,,normal,NEW,Device fails to attempt to connect to wifi from Settings app,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::First Time Experience,2013-01-10T00:15:45Z,828734,[],2013-01-10T01:02:09Z,--,Firefox OS,,normal,NEW,[FTU] Time zone reverts to GMT in display when returning to FTU app,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Video,2013-01-29T17:43:36Z,835889,[],2013-01-29T17:45:13Z,--,Firefox OS,,normal,NEW,[Video] Blank screen when launching video player with no files on the sd card,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Dialer,2013-02-05T14:30:21Z,838153,[],2013-10-11T18:42:18Z,--,Firefox OS,,major,NEW,Long phone numbers truncated in dialer/call app,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Homescreen,2013-04-18T01:51:31Z,863117,[],2013-09-27T02:32:05Z,--,Firefox OS,,critical,NEW,"After running a Gaia UI Test and locking, unlocking homescreen, UI shifts dramatically and unusably",[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Settings,2013-05-09T21:10:12Z,870538,[],2013-05-09T21:12:15Z,--,Firefox OS,,normal,NEW,[v1.0.1] Media Storage not reporting files,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Keyboard,2013-09-04T01:34:25Z,912313,[],2013-09-04T01:35:13Z,--,Firefox OS,,normal,NEW,Changing the keyboard language does not update the keyboard immediately,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Keyboard,2014-03-25T16:48:24Z,987809,"[u'qablocker', u'regression']",2014-05-09T17:30:19Z,--,Firefox OS,,normal,NEW,Shift key is still enabled after we tap the first letter in message box,[xfail][fromAutomation]
"{u'name': u'21', u'real_name': u'Vivien Nicolas (:vingtetun) (:21) (NOT reading bugmails, needinfo? please)'}",Gaia::Homescreen,2013-04-24T15:33:40Z,865279,[],2013-07-29T18:56:10Z,--,Firefox OS,FIXED,major,RESOLVED,Adding bookmark to full homescreen does not create a new panel,"[fromAutomation], u=fx-os-user c=may-6-17 p=1"
"{u'name': u'acperez', u'real_name': u'Albert [:albert]'}",Gaia::Cost Control,2014-01-29T16:33:06Z,965305,"[u'qablocker', u'regression']",2014-03-14T02:23:25Z,--,Firefox OS,FIXED,normal,RESOLVED,[Cost Control] Resetting wi-fi usage from Cost Control app does not always reset to 0 B,[fromAutomation][gaia-ui-test]
"{u'name': u'acperez', u'real_name': u'Albert [:albert]'}",Gaia::Cost Control,2014-03-07T09:09:44Z,980817,[u'regression'],2014-03-14T02:23:25Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,[v1.3][Cost Control] Resetting wi-fi usage from Cost Control app does not always reset to 0 B,[fromAutomation]
"{u'name': u'amirn', u'real_name': u'Amir Nissim (Everything.me)'}",Gaia::Everything.me,2014-04-14T12:20:15Z,995949,[u'regression'],2014-04-26T20:26:34Z,--,Firefox OS,FIXED,normal,RESOLVED,Cannot add smart collection to homescreen,[fromAutomation][xfail]
"{u'name': u'anthony', u'real_name': u'Anthony Ricaud (:rik)'}",Gaia,2013-06-25T15:56:41Z,886844,[u'regression'],2013-06-27T11:28:06Z,--,Firefox OS,FIXED,major,RESOLVED,JavaScript Error NS_ERROR_FILE_NOT_FOUND for icc.js when starting b2g,[fromAutomation]
"{u'name': u'anthony', u'real_name': u'Anthony Ricaud (:rik)'}",Gaia::Dialer,2014-02-28T11:03:14Z,978031,"[u'qablocker', u'regression']",2014-04-26T20:21:03Z,--,Firefox OS,FIXED,normal,RESOLVED,[B2G][Dialer] Incorrect message after trying to use dialer in Airplane mode,[fromAutomation][xfail]
"{u'name': u'bkelly', u'real_name': u'Ben Kelly [:bkelly]'}",Gaia::Contacts,2013-10-21T14:44:36Z,928954,[],2013-10-21T22:45:58Z,--,Firefox OS,FIXED,normal,RESOLVED,contacts import from sim broken by webidl,[c= p=1 s= u=][xfail][fromAutomation]
"{u'name': u'brian', u'real_name': u'Brian Smith (:briansmith, was :bsmith; NEEDINFO? for response)'}",General,2013-06-03T17:26:16Z,878878,"[u'crash', u'intermittent-failure']",2013-10-25T16:03:09Z,--,Firefox OS,INVALID,critical,RESOLVED,Intermittent B2G/ Gaia crash during UI automation - [@ FreeArenaList],[b2g-crash][fromAutomation]
"{u'name': u'dale', u'real_name': u'Dale Harvey (:daleharvey)'}",Gaia::Browser,2013-09-23T16:28:20Z,919584,[u'regression'],2013-09-25T00:03:51Z,--,Firefox OS,FIXED,normal,RESOLVED,Can't add bookmark to homescreen,[fromAutomation]
"{u'name': u'etienne', u'real_name': u'Etienne Segonzac (:etienne)'}",Gaia::Dialer,2013-11-28T18:17:13Z,944468,[u'regression'],2013-12-05T18:07:53Z,--,Firefox OS,FIXED,normal,RESOLVED,Flow from Messages app/message thread to Dialer is broken,[fromAutomation] [xfail]
"{u'name': u'felash', u'real_name': u'Julien Wajsberg [:julienw]'}",Gaia::SMS,2013-03-13T14:35:16Z,850658,[],2013-03-13T17:32:26Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Send button is disabled when sending valid SMS,[fromAutomation]
"{u'name': u'iliu', u'real_name': u'Ian Liu [:ianliu]'}",Gaia::Video,2013-05-29T20:24:59Z,877359,[u'regression'],2013-06-04T12:37:03Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,"Videoplayer is reading video but not clearing the ""load videos"" overlay",[fromAutomation]
"{u'name': u'janjongboom', u'real_name': u'Jan Jongboom [:janjongboom] (Telenor)'}",Gaia::Dialer,2013-05-06T17:06:23Z,869060,[u'regression'],2013-05-24T09:31:21Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,"Contact name no longer appears on the oncall screen when there is a ""+"" in the phone",[fromAutomation]
"{u'name': u'mihai', u'real_name': u'Mihai Cirlanaru [:mihai][:mcirlanaru]'}",Gaia::Keyboard,2013-06-14T20:08:45Z,883340,[u'regression'],2014-04-16T15:58:07Z,--,Firefox OS,INVALID,major,RESOLVED,Keyboard keys do not change case (stuck in capital/upper case),[fromAutomation][label:Keyboard & IME]
"{u'name': u'mri', u'real_name': u'marina rodr\xedguez [:mai]'}",Gaia::Cost Control,2014-05-08T14:03:16Z,1007667,"[u'qablocker', u'regression']",2014-05-09T11:31:40Z,--,Firefox OS,FIXED,normal,RESOLVED,"Data Alert ""When use is above"" menu is not working",[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Settings,2013-02-04T14:45:27Z,837664,[],2013-03-19T00:56:52Z,--,Firefox OS,FIXED,critical,RESOLVED,"[Settings] When turning on cell data for the first time, it is enabled even before responding to the secondary prompt",[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Settings,2013-02-25T19:17:28Z,844955,[],2013-02-27T01:56:41Z,--,Firefox OS,FIXED,normal,RESOLVED,Cannot tap consistently on Display menu item in Settings app,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Everything.me,2013-03-05T15:15:59Z,847935,[],2013-03-12T13:15:02Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,long press to install Everything.Me app fails,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2013-03-07T14:29:55Z,848765,[],2013-03-10T03:34:35Z,--,Firefox OS,FIXED,major,RESOLVED,Cannot connect to cell carrier after flashing to today's build (2013-03-07),[fromAutomation][smoketest 3_7_2013]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::First Time Experience,2013-03-07T22:20:19Z,848988,[],2013-03-07T22:48:00Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,[FTU] Cannot click region or country selects in FTU,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Browser,2013-03-21T14:43:24Z,853444,[u'regression'],2013-04-03T07:48:44Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,tap new tab menu not visible if no url is open,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Everything.me,2013-03-21T19:49:28Z,853595,"[u'regression', u'reproducible']",2013-03-23T18:23:59Z,--,Firefox OS,WORKSFORME,major,RESOLVED,[B2G][Everything.Me] - Categories empty; API call seems good,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Dialer,2013-03-26T16:05:02Z,854916,[],2013-03-29T12:27:53Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,[dialer] Call/Dial button does not work on *#06#,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-04-08T12:38:46Z,859285,[],2013-04-08T18:38:36Z,--,Firefox OS,DUPLICATE,major,RESOLVED,[Cost Control] Cell/Wifi data volume not being logged,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-04-23T12:19:05Z,864725,[u'regression'],2013-07-08T08:58:32Z,--,Firefox OS,INVALID,major,RESOLVED,Cost control app is not showing content upon app start,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Music,2013-04-23T22:12:55Z,865016,"[u'regression', u'reproducible']",2013-04-25T15:13:52Z,--,Firefox OS,DUPLICATE,critical,RESOLVED,[Music] - Music application enters perpertual loading state (spinner) when launching immediately after USB attached,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-04-30T20:53:09Z,867373,[],2014-01-10T13:34:36Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,Cannot tap on settings button in Cost Control app,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-05-13T00:47:29Z,871336,[],2013-05-16T02:49:31Z,--,Firefox OS,FIXED,normal,RESOLVED,[v1.0.1] Cost Control app does not work,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-05-13T19:11:31Z,871691,[],2013-05-16T20:45:24Z,--,Firefox OS,FIXED,normal,RESOLVED,[v1.0.1] Cost Control reset wifi does not work,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Dialer,2013-05-13T21:20:15Z,871762,[u'smoketest'],2013-05-16T02:27:27Z,--,Firefox OS,FIXED,normal,RESOLVED,[B2G] [Inari] [Dialer] Call screen does not display when making a call,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia,2013-05-15T13:34:43Z,872510,[],2013-05-16T13:04:42Z,--,Firefox OS,DUPLICATE,major,RESOLVED,[B2G][Hamachi] Cannot switch wifi on using settings on Hamachi device,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-05-16T02:49:31Z,872868,[],2013-05-17T12:41:50Z,--,Firefox OS,WORKSFORME,major,RESOLVED,[v1.0.1] Cost Control does not report wifi usage,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Video,2013-05-20T12:40:24Z,874026,[],2013-05-28T05:18:51Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,[v1-train]The camera doesn't save a video recording,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Everything.me,2013-06-03T11:41:40Z,878753,[],2013-10-23T10:56:00Z,--,Firefox OS,INVALID,normal,RESOLVED,Facebook app should be in the first apps in EverythingMe->Social,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2013-06-04T15:58:38Z,879303,"[u'crash', u'intermittent-failure']",2013-07-02T16:35:33Z,--,Firefox OS,DUPLICATE,major,RESOLVED,#2 Intermittent B2G/Gaia crash during automation [nssCertificate_Destroy],[b2g-crash][fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2013-06-04T20:07:31Z,879451,"[u'crash', u'intermittent-failure']",2013-08-22T14:17:34Z,--,Firefox OS,WORKSFORME,critical,RESOLVED,Intermittent failure in B2G/Gaia [jemalloc_crash],[b2g-crash][fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2013-06-17T10:40:49Z,883792,[],2013-06-18T21:19:45Z,--,Firefox OS,DUPLICATE,critical,RESOLVED,[B2G][Inari][Cellular Voice and Data] v1.0.1/Inari build is failing to connect to carrier,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",RIL,2013-07-15T15:14:45Z,893816,[u'regression'],2014-01-24T00:31:15Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,Cannot connect to Cellular Data on Romanian SIM,"[fromAutomation], burirun1"
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2013-07-19T17:58:22Z,895981,[],2013-08-02T23:44:44Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,Camera viewfinder is blank when taking a photo or video,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Video,2013-08-05T11:23:20Z,901479,[],2013-08-07T20:45:00Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Video app can't find any video files on the SD card,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2013-08-19T23:18:23Z,906933,[],2013-08-23T22:27:17Z,--,Firefox OS,FIXED,critical,RESOLVED,Failing to connect/reconnect to cell data,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::System,2013-09-04T01:59:15Z,912318,[],2013-09-04T02:06:37Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,"Choosing Gallery from the ""Select from:"" menu does not present the Gallery",[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",RIL,2013-09-05T15:24:38Z,913036,[],2014-03-18T19:30:02Z,--,Firefox OS,WONTFIX,blocker,RESOLVED,RIL is not starting up intermittently,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Contacts,2013-10-21T11:11:46Z,928882,[],2013-10-21T18:31:19Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Import contacts from SIM card does not work,[fromAutomation][xfail]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-10-24T14:53:22Z,930555,"[u'regression', u'smoketest']",2013-10-26T00:30:45Z,--,Firefox OS,FIXED,normal,RESOLVED,Cost control app fails to initalise,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Settings,2013-10-25T09:36:13Z,930919,[],2013-10-28T09:14:08Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,Display issues in Settings app,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Dialer,2013-10-25T14:19:46Z,931022,[u'regression'],2013-11-07T14:17:54Z,--,Firefox OS,FIXED,normal,RESOLVED,Outgoing calls not being saved in call log,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Camera,2013-10-25T15:03:23Z,931035,[u'regression'],2013-11-14T02:24:04Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,Adding camera/photo attachment to Messages sms fails,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::System,2013-10-28T12:39:18Z,931754,[],2013-10-28T15:27:42Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,No options lists displayed for any select menus on aurora,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2013-11-08T15:41:22Z,936502,[u'regression'],2013-12-09T19:07:15Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,Can't tap on dropdowns in Cost Control FTU,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",RIL,2014-01-14T15:10:30Z,959602,"[u'regression', u'smoketest']",2014-01-15T02:24:31Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Hamachi master can't connect to cell data,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::System,2014-01-14T17:32:21Z,959691,[],2014-01-15T16:07:04Z,--,Firefox OS,FIXED,normal,RESOLVED,Setting ril.radio.disabled in Firefox OS doesn't activate AirplaneMode,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2014-01-17T15:27:24Z,961038,"[u'regression', u'smoketest']",2014-01-17T21:09:12Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Cost control can't detect mobile data usage,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::System,2014-02-12T15:49:08Z,971727,[],2014-02-13T15:06:13Z,--,Firefox OS,INVALID,normal,RESOLVED,[v1.3] JavascriptException: TypeError: conn.voice.network is null,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2014-02-18T16:11:10Z,973940,[],2014-02-18T20:21:28Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Massive performance regression with latest Hamachi master build,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Camera,2014-02-20T11:06:12Z,974851,[u'crash'],2014-02-20T16:56:36Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Camera app crashes in [@ mozalloc_abort(char const*) | abort | mozilla::DOMCameraControlListener::DOMCallback::Run()] when trying to record video,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::SMS,2014-03-03T12:22:57Z,978722,[],2014-03-03T16:05:50Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,[v1.3] Cannot send MMS - intermittent,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::First Time Experience,2014-03-28T13:35:14Z,989306,"[u'regression', u'smoketest']",2014-04-26T20:26:22Z,--,Firefox OS,FIXED,normal,RESOLVED,First Time Use app fails to launch,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Everything.me,2014-04-14T15:43:18Z,996035,[],2014-04-24T13:38:00Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,Everythingme app crashed  during the gaia UI test run,[fromAutomation]
"{u'name': u'ran', u'real_name': u'Ran Ben Aharon (Everything.me)'}",Gaia::Everything.me,2013-11-25T15:39:32Z,942845,[u'regression'],2014-01-20T20:07:22Z,--,Firefox OS,FIXED,normal,RESOLVED,Results refresh twice after pressing enter on the keyboard,[fromAutomation][systemsfe]
"{u'name': u'reuben.bmo', u'real_name': u'Reuben Morais [:reuben]'}",Gaia::Contacts,2013-10-22T14:38:20Z,929492,[u'regression'],2013-11-07T14:16:55Z,--,Firefox OS,FIXED,normal,RESOLVED,Selecting a Contact for the Message app using Contacts picker fails,[xfail][fromAutomation][systemsfe]
"{u'name': u'salva', u'real_name': u'Salvador de la Puente Gonz\xe1lez [:salva]'}",Gaia::Cost Control,2013-10-28T20:06:07Z,932009,[u'regression'],2013-11-07T14:18:03Z,--,Firefox OS,FIXED,normal,RESOLVED,[B2G][Cost Control] Cost Control app usage stats fail to reset via reset button.,[fromAutomation]
"{u'name': u'sotaro.ikeda.g', u'real_name': u'Sotaro Ikeda [:sotaro]'}",Gaia::Gallery,2013-09-12T21:27:04Z,915876,[u'regression'],2013-12-06T01:59:29Z,--,Firefox OS,WORKSFORME,normal,RESOLVED,[B2G] [Buri] [1.2] [Gallery] Attempts to edit pictures do not get saved,"[burirun1][fromAutomation][xfail], burirun3"
"{u'name': u'vchang', u'real_name': u'Vincent Chang[:vchang]'}",Wifi,2013-11-12T19:03:31Z,937752,[u'regression'],2014-04-14T07:55:07Z,--,Firefox OS,DUPLICATE,normal,RESOLVED,Cannot reconnect to WiFi after enabling and disabling Airplane mode,[fromAutomation][xfail]
"{u'name': u'yu-yamamoto', u'real_name': u'Yusuke Yamamoto'}",General,2013-07-03T14:51:47Z,889830,[],2014-03-31T10:04:00Z,--,Firefox OS,FIXED,critical,RESOLVED,"JavascriptException: TypeError: result[i].type is undefined operator_variant.js, line 146",[fromAutomation]
"{u'name': u'jhylands', u'real_name': u'Jon Hylands [:jhylands]'}",General,2013-09-11T12:49:35Z,915138,"[u'perf', u'regression']",2014-02-10T08:19:01Z,P1,Firefox OS,FIXED,normal,RESOLVED,Cards view can have a maximum of 3 cards,[c=memory p=2 s= u=] [fromAutomation] burirun3 burirun1.3-1
"{u'name': u'bfrancis', u'real_name': u'Ben Francis [:benfrancis]'}",Gaia::Browser,2013-03-26T19:47:47Z,855021,[u'dogfood'],2013-10-16T07:59:49Z,--,Firefox OS,FIXED,normal,VERIFIED,[Browser] tab tray doesn't open upon first launch,[fromAutomation] QARegressExclude
"{u'name': u'dflanagan', u'real_name': u'David Flanagan [:djf]'}",Gaia::Music,2013-01-28T22:45:42Z,835567,[u'regression'],2013-02-15T23:44:50Z,--,Firefox OS,FIXED,normal,VERIFIED,[Music] Expected text missing when start Music app with no media files on SD Card,[fromAutomation]
"{u'name': u'dhylands', u'real_name': u'Dave Hylands [:dhylands] (away - back May 16)'}",General,2013-04-24T14:58:42Z,865255,[u'regression'],2014-03-01T01:47:33Z,--,Firefox OS,FIXED,critical,VERIFIED,Apps reporting incorrect empty message when USB plugged in,[fromAutomation][fixed-in-birch]
"{u'name': u'echen', u'real_name': u'Edgar Chen [:edgar][:echen]'}",Gaia::System,2013-11-15T15:28:35Z,939110,"[u'regression', u'smoketest']",2013-11-20T04:08:47Z,--,Firefox OS,FIXED,normal,VERIFIED,Usage bar not showing in utility tray,[fromAutomation][xfail]
"{u'name': u'etienne', u'real_name': u'Etienne Segonzac (:etienne)'}",Gaia::Dialer,2013-03-26T16:39:20Z,854935,[u'regression'],2013-06-06T13:12:14Z,--,Firefox OS,FIXED,major,VERIFIED,[dialer] Dialing in airplane mode doesn't show a Notification Message,[fromAutomation]
"{u'name': u'fabrice', u'real_name': u'Fabrice Desr\xe9 [:fabrice]'}",General,2013-06-28T14:21:42Z,888284,[],2013-07-03T17:40:41Z,--,Firefox OS,FIXED,normal,VERIFIED,Security problem: Content process does not have `indexedDB-chrome-settings-write' kills e-mail app somehow,[fromAutomation]
"{u'name': u'francisco.jordano', u'real_name': u'Francisco Jordano [:arcturus] (on PTO till 19th May)'}",Gaia::Contacts,2013-11-08T15:22:04Z,936494,[u'regression'],2014-01-20T19:48:07Z,--,Firefox OS,FIXED,normal,VERIFIED,String not showing correctly after export to SD card,[fromAutomation][xfail]
"{u'name': u'jhford', u'real_name': u""John Ford [:jhford] -- please use 'needinfo?' instead of a CC""}",Gaia::Dialer,2013-03-26T20:44:18Z,855039,[],2013-06-07T23:04:20Z,--,Firefox OS,FIXED,major,VERIFIED,Adding a contact via dialer - phone number is not saved against the contact.,[fromAutomation]
"{u'name': u'jmcf', u'real_name': u'Jose Manuel Cantera'}",Gaia::Contacts,2013-04-16T13:56:27Z,862338,[u'regression'],2013-04-23T10:57:14Z,--,Firefox OS,WORKSFORME,normal,VERIFIED,"contacts settings Done button not working after activating ""Order by last name""",[fromAutomation]
"{u'name': u'mhabicher', u'real_name': u'Mike Habicher [:mikeh]'}",Gaia::Camera,2013-08-27T13:49:14Z,909746,"[u'regression', u'smoketest']",2014-02-21T07:05:31Z,--,Firefox OS,FIXED,major,VERIFIED,[Buri][Unagi] Camera app hangs and doesn't start,[fromAutomation][MEDIA_TRIAGED]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Dialer,2013-07-01T15:38:21Z,888936,[u'regression'],2013-07-03T15:28:05Z,--,Firefox OS,FIXED,normal,VERIFIED,[MMI] IMEI is not displayed on v1-train,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Gallery,2013-08-05T10:55:52Z,901475,[],2013-08-07T13:45:33Z,--,Firefox OS,WORKSFORME,normal,VERIFIED,Can't view a full screen  image in gallery,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Settings,2013-09-09T10:52:02Z,914091,[u'regression'],2013-09-23T03:03:16Z,--,Firefox OS,FIXED,normal,VERIFIED,"Tapping an app in ""App Permissions"" panel returns blank page",[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Settings,2013-09-26T00:53:40Z,920853,[],2013-09-26T13:18:42Z,--,Firefox OS,FIXED,normal,VERIFIED,English keyboard is not selectable in Settings::Keyboards,[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Browser,2013-10-24T14:39:25Z,930545,[u'regression'],2013-11-11T20:42:47Z,--,Firefox OS,FIXED,normal,VERIFIED,[Browser] Adding a bookmark to home screen test fails,[fromAutomation][xfail]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",General,2014-01-28T19:36:58Z,964918,[],2014-02-15T04:22:37Z,--,Firefox OS,FIXED,normal,VERIFIED,"test_kill / test_kill_multiple fails with JavascriptException: TypeError: this._activeApp is undefined / app://system.gaiamobile.org/js/app_window_manager.js, line 516",[fromAutomation]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Cost Control,2014-02-12T14:38:01Z,971696,"[u'regression', u'smoketest']",2014-04-26T20:18:57Z,--,Firefox OS,FIXED,normal,VERIFIED,[v1.3][Cost Control] No data usage is available in notification bar or app,[fromAutomation][mwcdemo2014]
"{u'name': u'nobody', u'real_name': u'Nobody; OK to take it and work on it'}",Gaia::Build,2014-04-24T00:24:30Z,1000617,"[u'qablocker', u'regression']",2014-05-01T17:57:20Z,--,Firefox OS,FIXED,blocker,VERIFIED,"Flashing Hamachis with latest Tinderbox build from mozilla-central runs out of disk space (1.3 is fine, same devices!)",[fromAutomation]
"{u'name': u'vchang', u'real_name': u'Vincent Chang[:vchang]'}",Gaia::Browser,2013-03-12T18:42:41Z,850313,"[u'regression', u'smoketest']",2013-07-15T14:28:32Z,--,Firefox OS,FIXED,normal,VERIFIED,[B2G][Browser] Cannot browse via the cellular network after manual flash Unagi,[fromAutomation]
"{u'name': u'salva', u'real_name': u'Salvador de la Puente Gonz\xe1lez [:salva]'}",Gaia::Cost Control,2013-06-28T10:23:10Z,888206,[u'regression'],2013-07-23T20:38:49Z,P1,Firefox OS,FIXED,major,VERIFIED,[Cost Control] Start-up process crashes trying to load an nonexistent balance configuration causing settings UI to crash as well.,[fromAutomation][LeoVB+]
